Id,SalePrice,Foundation,RoofStyle,FFlrSF,SFlrSF,TotalBsmtSF,YearBuilt,Ages
1,160000,BrkTil,Gable,976,332,728,1940,Old
2,215000,PConc,Gable,1065,846,777,1993,Young
3,81000,PConc,Gambrel,658,526,658,1910,Old
4,197000,CBlock,Hip,1040,685,539,1979,Young
5,176000,CBlock,Gable,1098,880,832,1968,Old
6,225000,CBlock,Gable,1122,1121,700,1990,Young
7,148500,CBlock,Gable,855,601,855,1976,Old
8,148500,CBlock,Gable,855,586,855,1978,Young
9,2.00E+05,CBlock,Gable,1338,1296,1248,1969,Old
10,189950,BrkTil,Gable,912,514,912,1918,Old
11,137450,BrkTil,Gable,1160,448,976,1925,Old
12,178000,PConc,Gable,799,772,799,1993,Young
13,147000,CBlock,Gable,855,467,855,1974,Old
14,151000,PConc,Gable,600,600,600,2004,Young
15,2.00E+05,PConc,Gable,1010,1257,1010,2002,Young
16,345000,PConc,Hip,1182,1142,1175,2005,Young
17,310000,PConc,Gable,1352,1168,1338,1993,Young
18,412500,PConc,Gable,1572,1096,1572,2003,Young
19,305000,PConc,Hip,1482,780,1482,2003,Young
20,75000,CBlock,Gable,546,546,546,1970,Old
21,140000,CBlock,Gable,1048,510,913,1945,Old
22,207500,CBlock,Gable,1190,900,1190,1984,Young
23,129000,CBlock,Flat,1465,915,1021,1965,Old
24,137000,Stone,Gable,908,1020,1020,1910,Old
25,91500,CBlock,Gable,1002,454,810,1948,Old
26,240000,CBlock,Gable,1548,1066,1522,1974,Old
27,179540,PConc,Hip,728,728,728,2007,Young
28,135900,PConc,Gable,936,780,780,1912,Old
29,178000,BrkTil,Gable,832,809,728,1925,Old
30,147400,PConc,Gable,520,623,600,2005,Young
31,485000,PConc,Hip,1966,1174,1926,2008,Young
32,320000,PConc,Hip,1699,1523,1673,1990,Young
33,317000,PConc,Gable,1143,1330,1143,2004,Young
34,172500,CBlock,Hip,918,765,918,1978,Young
35,132500,CBlock,Gable,825,587,780,1939,Old
36,139500,BrkTil,Gable,944,545,778,1940,Old
37,337000,PConc,Gable,1268,1097,1252,1999,Young
38,130500,CBlock,Gable,725,754,725,1976,Old
39,104900,BrkTil,Gable,1281,457,715,1920,Old
40,159434,BrkTil,Gable,848,672,793,1932,Old
41,124900,BrkTil,Hip,1188,561,1088,1890,Old
42,225000,PConc,Gable,847,886,847,2003,Young
43,270000,PConc,Gable,1088,871,1088,2006,Young
44,85000,CBlock,Gable,536,576,536,1976,Old
45,187000,CBlock,Hip,1020,831,822,1964,Old
46,220000,PConc,Gable,927,988,908,1992,Young
47,79000,BrkTil,Gable,889,551,540,1900,Old
48,87000,CBlock,Gable,912,336,912,1930,Old
49,254900,PConc,Gable,991,956,991,2004,Young
50,239000,BrkTil,Gable,1170,1175,952,1932,Old
51,185000,PConc,Flat,1160,966,1013,1967,Old
52,265979,Stone,Mansard,1320,1320,1240,1880,Old
53,79900,BrkTil,Gable,1088,110,901,1920,Old
54,114504,CBlock,Gable,684,684,684,1910,Old
55,135000,CBlock,Gable,756,713,756,1906,Old
56,120000,CBlock,Gable,626,591,626,1980,Young
57,148800,PConc,Gable,551,551,551,2004,Young
58,383970,PConc,Gable,1282,1414,1264,2007,Young
59,145000,CBlock,Gable,988,517,883,1940,Old
60,164700,PConc,Gable,625,625,625,2006,Young
61,147000,CBlock,Hip,672,672,672,1920,Old
62,189000,PConc,Gable,1028,776,994,1999,Young
63,118500,CBlock,Gable,832,384,832,1947,Old
64,287000,PConc,Gable,1055,1208,1055,2001,Young
65,235000,CBlock,Hip,1236,872,1127,1935,Old
66,178000,PConc,Gable,707,707,707,2004,Young
67,185000,PConc,Gable,680,790,680,1993,Young
68,85400,CBlock,Gable,483,504,483,1971,Old
69,145000,CBlock,Gable,979,979,979,1946,Old
70,130000,PConc,Gable,976,732,976,2004,Young
71,116000,BrkTil,Gable,686,564,686,1918,Old
72,128000,BrkTil,Gable,757,567,672,1936,Old
73,140000,CBlock,Gable,1021,580,533,1958,Old
74,184000,PConc,Gable,1133,687,1026,1925,Old
75,190000,CBlock,Mansard,1161,808,808,1977,Young
76,146000,CBlock,Gable,855,601,855,1978,Young
77,167500,PConc,Gable,754,640,384,2006,Young
78,272000,CBlock,Gable,1542,1330,1330,1977,Young
79,83000,CBlock,Gable,483,504,483,1973,Old
80,173000,PConc,Gable,959,712,959,2000,Young
81,190000,PConc,Gable,790,784,796,1976,Old
82,205000,PConc,Gable,1222,888,948,1994,Young
83,119000,CBlock,Gable,1032,220,1032,1950,Old
84,138000,CBlock,Gable,1136,768,1208,1950,Old
85,107500,Stone,Gable,1378,994,994,1892,Old
86,250000,PConc,Gable,1026,932,1026,2005,Young
87,214900,PConc,Gable,824,1070,817,2002,Young
88,238000,PConc,Gable,912,1215,1104,1991,Young
89,174000,PConc,Gable,764,677,776,1999,Young
90,193000,PConc,Gable,864,729,839,2004,Young
91,105000,BrkTil,Gable,698,560,560,1939,Old
92,146500,CBlock,Gable,888,756,728,1942,Old
93,166000,CBlock,Gable,910,475,910,1952,Old
94,237000,PConc,Gable,1128,903,1128,2002,Young
95,202900,PConc,Gable,993,915,967,2002,Young
96,135000,PConc,Gable,997,473,941,1954,Old
97,79000,BrkTil,Gable,572,524,572,1924,Old
98,165000,CBlock,Gable,1127,850,816,1964,Old
99,213500,PConc,Gable,939,858,939,2006,Young
100,37900,BrkTil,Gable,600,368,600,1910,Old
101,260000,PConc,Gable,1372,1274,1347,1993,Young
102,179500,PConc,Gable,1052,720,720,1939,Old
103,183200,PConc,Gable,807,702,783,2002,Young
104,175500,PConc,Gable,764,862,764,2003,Young
105,106000,CBlock,Gable,483,504,483,1970,Old
106,261500,PConc,Gable,1299,573,1299,2001,Young
107,230500,PConc,Gable,1454,482,1406,2000,Young
108,183500,PConc,Gable,840,880,840,2004,Young
109,310000,PConc,Gable,1026,981,1017,2008,Young
110,192140,PConc,Gable,734,1104,732,2005,Young
111,206900,CBlock,Gable,1092,1020,952,1969,Old
112,230000,PConc,Gable,1004,848,1004,1999,Young
113,201000,PConc,Gable,936,785,928,1994,Young
114,424870,PConc,Hip,1466,1362,1466,2006,Young
115,255900,PConc,Gable,1149,1141,1128,2002,Young
116,280000,PConc,Gable,1086,838,1086,1998,Young
117,215200,PConc,Gable,764,783,756,2009,Young
118,197500,CBlock,Gable,1088,780,780,1976,Old
119,180500,PConc,Gambrel,1060,764,764,1919,Old
120,119000,BrkTil,Gable,961,406,861,1900,Old
121,164000,Wood,Gable,1080,672,559,1988,Young
122,112000,BrkTil,Gable,865,445,617,1924,Old
123,172400,PConc,Gable,953,711,953,2000,Young
124,325000,BrkTil,Gable,1521,1254,1237,1893,Old
125,137500,PConc,Gable,970,739,970,2004,Young
126,154900,BrkTil,Gable,820,523,731,1921,Old
127,239000,PConc,Hip,975,975,975,1997,Young
128,185000,PConc,Gable,885,833,832,1998,Young
129,188700,CBlock,Hip,849,811,715,1934,Old
130,168000,BrkTil,Gable,916,826,916,1882,Old
131,195000,PConc,Gable,831,829,831,2002,Young
132,127500,BrkTil,Gable,808,547,644,1940,Old
133,126000,BrkTil,Gable,756,378,756,1940,Old
134,159500,BrkTil,Gable,1576,978,718,1890,Old
135,181000,PConc,Gable,926,678,926,1997,Young
136,139000,PConc,Gable,966,686,686,1915,Old
137,128000,CBlock,Gable,742,742,742,1914,Old
138,130000,PConc,Gable,1024,940,940,1911,Old
139,187000,PConc,Gable,832,878,832,1993,Young
140,274970,CBlock,Flat,1575,626,697,1966,Old
141,192000,PConc,Gable,943,695,943,1998,Young
142,93000,CBlock,Gable,811,576,811,1954,Old
143,190000,PConc,Gable,1061,862,750,1992,Young
144,211000,PConc,Gable,1164,896,1151,1988,Young
145,120000,CBlock,Gable,679,504,649,1948,Old
146,113000,CBlock,Gable,798,689,735,1945,Old
147,263435,PConc,Gable,832,1103,832,2009,Young
148,140000,CBlock,Gable,1112,556,856,1950,Old
149,226700,PConc,Gable,866,902,866,2005,Young
150,220000,CBlock,Gable,1096,895,854,1932,Old
151,140000,BrkTil,Gable,810,672,672,1925,Old
152,262280,PConc,Hip,1532,797,1475,1990,Young
153,175000,PConc,Gable,953,694,953,1999,Young
154,108000,CBlock,Gable,755,755,755,1940,Old
155,159000,CBlock,Gable,1004,660,1004,1947,Old
156,244000,PConc,Gable,1022,1032,992,2000,Young
157,290000,PConc,Gable,1164,1106,1152,1999,Young
158,107500,CBlock,Gable,820,527,1117,1910,Old
159,109000,CBlock,Gable,735,299,735,1940,Old
160,118000,CBlock,Gable,672,546,672,1972,Old
161,185000,BrkTil,Gable,1163,511,1163,1918,Old
162,78000,PConc,Gable,596,596,596,1920,Old
163,200500,CBlock,Gable,1636,971,1598,1946,Old
164,153900,BrkTil,Gable,876,540,876,1915,Old
165,162000,PConc,Gable,660,660,660,2003,Young
166,475000,BrkTil,Gable,1518,1518,1107,1892,Old
167,168500,PConc,Gable,804,670,384,1995,Young
168,175000,BrkTil,Gable,981,787,731,1937,Old
169,205950,PConc,Gable,822,843,813,2007,Young
170,315000,CBlock,Hip,1549,1178,853,1932,Old
171,193500,CBlock,Gable,1182,960,896,1968,Old
172,226000,CBlock,Gable,1216,941,924,1966,Old
173,215000,PConc,Gable,804,1157,804,2001,Young
174,135000,CBlock,Gable,808,704,660,1916,Old
175,165600,PConc,Gable,697,804,697,1993,Young
176,252678,PConc,Gable,932,920,900,2009,Young
177,266000,PConc,Gable,1095,844,1095,2006,Young
178,235000,PConc,Gable,1360,1360,1360,1918,Old
179,160000,CBlock,Gable,1766,648,954,1900,Old
180,171000,CBlock,Gable,888,676,650,1980,Young
181,113000,BrkTil,Gable,736,716,736,1920,Old
182,162900,PConc,Gable,832,832,832,1976,Old
183,173733,PConc,Gable,612,612,612,2009,Young
184,340000,PConc,Gable,1580,886,1580,2004,Young
185,125500,BrkTil,Gable,796,358,796,1922,Old
186,177500,PConc,Gable,769,804,756,2000,Young
187,190000,CBlock,Shed,1361,1259,1361,1977,Young
188,91500,CBlock,Gable,672,546,672,1971,Old
189,190000,CBlock,Gable,1097,896,825,1971,Old
190,403000,PConc,Gable,1490,1304,1462,1995,Young
191,216500,PConc,Gable,860,1100,860,2002,Young
192,115000,BrkTil,Gable,896,448,896,1936,Old
193,117000,BrkTil,Gable,884,464,884,1925,Old
194,197000,BrkTil,Gable,1687,998,824,1920,Old
195,113000,CBlock,Gable,672,546,672,1973,Old
196,402000,PConc,Hip,1686,762,1629,1994,Young
197,228500,PConc,Gable,1284,885,1284,2002,Young
198,325000,PConc,Gable,1500,1122,1463,1994,Young
199,139000,PConc,Gable,661,589,661,1910,Old
200,285000,PConc,Hip,1234,1140,1181,2003,Young
